Trip ID,Trip Purpose,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Time,Trip Duration (mins)
T037,Parks,28.610515,77.17792,28.595988,77.17687,10:54 AM,57
T038,Office to Home,28.567445,77.216159,28.60277,77.160618,07:01 PM,102
T039,Restaurants,28.642176,77.213051,28.564149,77.229676,08:37 PM,10
T040,Airport,28.575978,77.245646,28.607971,77.204109,03:57 AM,13
T041,City Exploration,28.608044,77.247693,28.577659,77.206455,04:08 PM,73
T042,Market,28.579791,77.256308,28.624055,77.25231,07:46 PM,45
T043,Parks,28.571541,77.190858,28.631956,77.247406,01:29 PM,119
T044,Gardens,28.566119,77.214984,28.568945,77.189367,07:05 AM,48
T045,Random Place,28.646383,77.232525,28.571362,77.232166,03:34 PM,18
T046,Office Drop,28.650268,77.187341,28.643389,77.186337,08:36 AM,107
T047,Office Drop,28.60927,77.190979,28.572395,77.249833,08:02 AM,51
T048,City Mall,28.66089,77.172145,28.639255,77.164347,07:47 AM,106
T049,Temple,28.629779,77.189633,28.653086,77.200763,07:45 AM,23
T050,Restaurants,28.648075,77.241271,28.583165,77.173633,08:34 PM,89
T051,Shopping Areas,28.647611,77.212687,28.594969,77.243234,04:30 PM,87
T052,Random Place,28.59161,77.213531,28.593449,77.203975,04:56 PM,93
T053,Dinner,28.620976,77.169596,28.654933,77.171668,09:01 PM,66
T054,Office Drop,28.598887,77.162733,28.606267,77.178924,08:24 AM,57
T055,School to Home,28.567383,77.175187,28.587996,77.223873,11:30 AM,64
T056,Zoo,28.572934,77.257922,28.63671,77.215656,11:38 AM,66
T057,Market,28.634674,77.205992,28.652752,77.249373,08:47 PM,66
T058,Temple,28.574875,77.190309,28.576096,77.185077,07:00 AM,27
T059,Dinner,28.630999,77.180718,28.63688,77.169239,09:35 PM,19
T060,Dinner,28.651837,77.240031,28.589538,77.257544,11:55 PM,115
T061,Dinner,28.650371,77.21597,28.593068,77.183774,10:25 PM,93
T062,Airport,28.642161,77.25621,28.613315,77.21094,03:40 AM,59
T063,School to Home,28.656882,77.20128,28.644408,77.176923,11:47 AM,26
T064,Airport,28.597914,77.177772,28.652319,77.177846,02:14 AM,100
T065,Random Place,28.636512,77.187043,28.619053,77.184682,04:47 PM,64
T066,City Exploration,28.579949,77.254145,28.613706,77.185468,03:15 PM,59
T067,Airport,28.609083,77.176778,28.632047,77.187301,02:05 AM,52
T068,Shopping Areas,28.640798,77.19053,28.596222,77.232933,03:27 PM,78
T069,Zoo,28.658798,77.2551,28.653039,77.20729,11:47 AM,107
T070,Cafes,28.652721,77.21199,28.607457,77.221751,07:53 PM,8
T071,Clubbing,28.580251,77.181233,28.60058,77.163768,10:14 PM,24
T072,Random Place,28.662019,77.187165,28.598728,77.238143,03:24 PM,61
T073,Emergency Home Trip,28.586388,77.213836,28.58108,77.16434,01:01 AM,8
T074,Market,28.600545,77.231308,28.640014,77.234507,09:00 PM,56
T075,City Exploration,28.596796,77.160457,28.606162,77.189295,04:32 PM,16
T076,City Exploration,28.61992,77.227657,28.648039,77.194909,04:56 PM,102
T077,Parks,28.639897,77.181117,28.653011,77.234311,10:07 AM,84
T078,School Drop,28.591078,77.224359,28.652855,77.190851,07:07 AM,31
T079,Gardens,28.630635,77.176743,28.623438,77.258194,08:37 AM,109
T080,City Exploration,28.612018,77.182041,28.582129,77.184388,03:11 PM,42
T081,Clubbing,28.608066,77.185219,28.587567,77.163002,10:34 PM,27
T082,Zoo,28.580541,77.221176,28.612252,77.19647,01:47 PM,115
T083,Office Drop,28.571019,77.234405,28.652793,77.192686,08:22 AM,100
T084,School Drop,28.633373,77.211305,28.599756,77.187903,07:14 AM,98
T085,School to Home,28.653418,77.189348,28.60897,77.187989,12:46 PM,36
T086,Market,28.625342,77.186319,28.576707,77.209871,06:02 PM,64
T087,Random Place,28.619146,77.224292,28.661036,77.248212,10:29 AM,57
T088,Office to Home,28.610734,77.15968,28.630497,77.16427,11:46 PM,5
T089,Gardens,28.634214,77.257464,28.604933,77.249202,07:34 AM,89
T090,Parks,28.654216,77.174274,28.630312,77.202019,10:17 AM,40
T091,Dinner,28.579353,77.253574,28.622643,77.160068,09:26 PM,110
T092,Office Drop,28.612493,77.207938,28.653138,77.231672,08:29 AM,27
T093,Office to Home,28.643936,77.22898,28.589519,77.241901,06:38 PM,80
T094,City Exploration,28.567471,77.172105,28.618028,77.257029,03:19 PM,45
T095,Office to Home,28.593929,77.17414,28.603349,77.175591,08:23 PM,62
T096,Office to Home,28.612897,77.190886,28.58352,77.234178,08:01 PM,9
T097,Market,28.609742,77.201484,28.587343,77.237584,06:20 PM,120
T098,Office to Home,28.598293,77.195614,28.623612,77.169979,07:08 PM,74
T099,Zoo,28.581688,77.254215,28.609083,77.165669,12:11 PM,24
T100,Zoo,28.588628,77.255779,28.566549,77.229043,11:38 AM,61
T101,Dinner,28.62816,77.176997,28.580616,77.17066,09:13 PM,62
T102,Cafes,28.572139,77.193335,28.597704,77.21444,07:30 PM,97
T103,Market,28.585318,77.175274,28.596086,77.16396,07:52 PM,65
T104,City Mall,28.576633,77.239249,28.581546,77.18492,08:24 AM,71
T105,Hospital,28.595483,77.25163,28.631313,77.21189,12:58 AM,91
T106,Cafes,28.633214,77.21334,28.622991,77.164486,06:22 PM,18
T107,Shopping Areas,28.620406,77.202915,28.623306,77.219338,03:18 PM,32
T108,Parks,28.632183,77.215478,28.579198,77.178265,01:50 PM,43
T109,Random Place,28.570023,77.220764,28.584664,77.161083,03:25 PM,111
T110,Random Place,28.658323,77.161398,28.568956,77.235201,03:57 PM,87
T111,School Drop,28.601912,77.255669,28.59731,77.176099,08:50 AM,116
T112,Parks,28.606174,77.164787,28.646201,77.246186,11:50 AM,32
T113,Office to Home,28.628269,77.223557,28.649708,77.219844,07:10 PM,96
T114,Temple,28.627731,77.252794,28.581911,77.179089,08:00 AM,9
T115,Random Place,28.591101,77.211135,28.60252,77.161922,03:51 PM,106
T116,School Drop,28.645739,77.212089,28.615485,77.226615,08:53 AM,65
T117,Gardens,28.646975,77.213976,28.574248,77.223858,07:00 AM,76
T118,Market,28.580597,77.198136,28.573519,77.164658,10:43 PM,51
T119,Dinner,28.628874,77.193058,28.602116,77.172021,10:49 PM,78
T120,Office to Home,28.655925,77.253213,28.649387,77.208932,09:09 PM,66
T121,City Mall,28.591184,77.176126,28.624917,77.238332,07:29 AM,14
T122,Office to Home,28.654317,77.242455,28.605159,77.166257,07:18 PM,30
T123,Random Place,28.581501,77.228832,28.652576,77.182024,03:44 PM,98
T124,Random Place,28.645788,77.171878,28.637223,77.249485,10:30 AM,57
T125,Random Place,28.571947,77.229726,28.610022,77.222412,03:41 PM,37
T126,Office to Home,28.579218,77.23053,28.617374,77.17584,09:04 PM,111
T127,Office to Home,28.658567,77.161305,28.592184,77.253901,11:55 PM,61
T128,Dinner,28.610572,77.226839,28.58511,77.174919,09:38 PM,104
T129,Office to Home,28.661946,77.203216,28.567227,77.169999,07:27 PM,65
T130,Shopping Areas,28.638968,77.238509,28.610426,77.192204,10:38 AM,54
T131,Market,28.617917,77.216003,28.604399,77.217095,07:30 PM,36
T132,Parks,28.587207,77.25392,28.640065,77.178053,01:42 PM,92
T133,Market,28.618936,77.196163,28.578734,77.194702,09:36 PM,84
T134,Temple,28.584431,77.194327,28.619234,77.18573,08:01 AM,49
T135,Temple,28.598972,77.252354,28.659434,77.235483,07:11 AM,17
T136,School to Home,28.661182,77.229025,28.580145,77.220836,12:45 PM,9
T137,Random Place,28.625821,77.232187,28.655103,77.209094,04:16 PM,75
T138,City Mall,28.585335,77.18355,28.65599,77.249389,07:07 AM,62
T139,Shopping Areas,28.613076,77.235319,28.639463,77.204567,04:37 PM,52
T140,Cafes,28.620238,77.188061,28.610583,77.243302,06:02 PM,5
T141,Market,28.627269,77.253742,28.59722,77.159204,06:01 PM,97
T142,Clubbing,28.591455,77.187769,28.588871,77.240106,11:20 PM,108
T143,Zoo,28.59683,77.247645,28.566127,77.224512,01:41 PM,16
T144,Office to Home,28.585412,77.176681,28.583631,77.233821,08:14 PM,60
T145,Random Place,28.591616,77.241296,28.621559,77.203794,03:41 PM,70
T146,Temple,28.572871,77.209675,28.639599,77.197674,07:04 AM,97
T147,Office Drop,28.621261,77.216767,28.639873,77.21066,08:03 AM,14
T148,Temple,28.57055,77.201038,28.622916,77.195093,07:14 AM,46
T149,Cafes,28.639952,77.212976,28.611887,77.220342,06:07 PM,93
T150,Clubbing,28.603736,77.191472,28.601183,77.254434,11:38 PM,40
T151,Market,28.633199,77.173762,28.596708,77.242967,09:24 PM,112
T152,Office Drop,28.606104,77.225606,28.578424,77.160146,08:21 AM,15
T153,Shopping Areas,28.603229,77.242916,28.626744,77.246893,04:57 PM,115
T154,City Exploration,28.582805,77.241095,28.635139,77.221354,03:41 PM,16
T155,Shopping Areas,28.610072,77.254744,28.58373,77.16579,12:11 PM,78
T156,City Exploration,28.638576,77.2353,28.626414,77.16714,03:36 PM,30
T157,School to Home,28.564709,77.209778,28.586915,77.232441,01:33 PM,36
T158,School Drop,28.601339,77.1873,28.580349,77.176125,08:48 AM,70
T159,City Mall,28.636574,77.211759,28.578601,77.195992,07:06 AM,21
T160,Gardens,28.639769,77.25236,28.640255,77.227938,08:48 AM,107
T161,Temple,28.601199,77.160324,28.586876,77.199277,07:48 AM,70
T162,Parks,28.627767,77.198186,28.6065,77.211467,12:59 PM,53
T163,Cafes,28.569069,77.230774,28.613751,77.163942,06:51 PM,93
T164,City Exploration,28.653285,77.179349,28.613453,77.245885,04:08 PM,83
T165,City Mall,28.597697,77.247226,28.586696,77.224271,08:29 AM,38
T166,City Exploration,28.660804,77.209073,28.579739,77.217773,04:52 PM,61
T167,Restaurants,28.647457,77.246564,28.588359,77.187817,08:20 PM,26
T168,City Exploration,28.570792,77.22228,28.564618,77.230846,04:19 PM,52
T169,Random Place,28.604353,77.189667,28.61629,77.20785,04:12 PM,53
T170,Temple,28.59733,77.235933,28.579509,77.205151,07:08 AM,103
T171,School Drop,28.602621,77.163676,28.595465,77.20959,07:38 AM,42
T172,Random Place,28.602108,77.253007,28.580492,77.238667,12:46 PM,53
T173,Parks,28.630387,77.163191,28.627977,77.246584,10:00 AM,84
T174,Market,28.583901,77.227889,28.660612,77.175469,06:33 PM,88
T175,Random Place,28.588962,77.206819,28.577388,77.166773,10:02 AM,49
T176,City Mall,28.618698,77.203639,28.590176,77.218152,08:28 AM,67
T177,Market,28.624069,77.169512,28.607286,77.225863,06:24 PM,87
T178,School to Home,28.6281,77.191231,28.633874,77.197592,12:02 PM,15
T179,Gardens,28.636371,77.174633,28.654371,77.255039,07:41 AM,55
T180,Temple,28.626265,77.246866,28.633227,77.239548,07:53 AM,120
T181,Market,28.586437,77.226669,28.600145,77.180672,06:34 PM,57
T182,City Mall,28.583786,77.237584,28.615632,77.214495,08:33 AM,107
T183,Restaurants,28.660735,77.217239,28.577116,77.179302,07:56 PM,118
T184,Clubbing,28.572814,77.237239,28.60795,77.255067,11:40 PM,94
T185,City Exploration,28.609358,77.165684,28.635874,77.202882,03:31 PM,115
T186,Market,28.661169,77.199172,28.618709,77.190208,07:47 PM,116
T187,City Mall,28.58879,77.215357,28.607943,77.255228,09:00 AM,53
T188,Parks,28.635951,77.247862,28.65198,77.195731,11:34 AM,28
T189,Market,28.646392,77.210872,28.574756,77.238719,07:45 PM,39
T190,Restaurants,28.56665,77.174455,28.591478,77.204216,08:33 PM,80
T191,Market,28.619337,77.200308,28.576476,77.189563,09:50 PM,110
T192,School to Home,28.62002,77.230402,28.654635,77.163431,01:55 PM,18
T193,Dinner,28.634204,77.202043,28.597886,77.233945,11:06 PM,108
T194,Cafes,28.599295,77.194049,28.61284,77.246221,08:16 PM,41
T195,School to Home,28.598005,77.211518,28.642888,77.236535,11:21 AM,118
T196,School to Home,28.626418,77.235051,28.654627,77.162711,10:13 AM,37
T197,Office Drop,28.614907,77.182894,28.601261,77.209953,08:02 AM,102
T198,Temple,28.630988,77.176381,28.63753,77.224001,08:30 AM,41
T199,Market,28.576769,77.19721,28.647598,77.159297,09:10 PM,71
T200,Bus Station,28.576136,77.216112,28.582736,77.199919,02:50 AM,93
T201,Restaurants,28.604756,77.257386,28.660988,77.194596,08:03 PM,18
T202,Dinner,28.593781,77.242019,28.648448,77.182425,11:07 PM,19
T203,Shopping Areas,28.658024,77.173414,28.599298,77.181406,05:00 PM,8
T204,Dinner,28.655256,77.162855,28.593856,77.205978,10:48 PM,22
T205,Zoo,28.647061,77.181639,28.63831,77.188261,01:26 PM,82
T206,City Mall,28.588006,77.237246,28.572416,77.178647,07:32 AM,68
T207,Dinner,28.584335,77.196405,28.576871,77.174495,10:19 PM,82
T208,School to Home,28.659578,77.241251,28.584381,77.254806,10:27 AM,45
T209,Random Place,28.589113,77.23411,28.611381,77.159873,01:33 PM,63
T210,Zoo,28.640417,77.197712,28.63899,77.242203,12:57 PM,63
T211,Office Drop,28.578056,77.179664,28.585133,77.208966,08:55 AM,22
T212,School to Home,28.595075,77.201557,28.617481,77.240537,01:25 PM,74
T213,Gardens,28.65466,77.165794,28.602548,77.240521,08:06 AM,70
T214,City Exploration,28.654977,77.196483,28.64675,77.241267,03:23 PM,30
T215,Market,28.63518,77.162834,28.662008,77.211918,08:26 PM,119
T216,Market,28.641782,77.220304,28.586675,77.166519,07:26 PM,56
T217,Market,28.583646,77.160924,28.567142,77.204613,10:05 PM,15
T218,Cafes,28.658097,77.160202,28.644756,77.233062,07:29 PM,8
T219,Hospital,28.626667,77.163072,28.657576,77.234589,12:54 AM,17
T220,Office Drop,28.659447,77.249816,28.660951,77.206321,09:00 AM,77
T221,Shopping Areas,28.657526,77.202149,28.601695,77.20765,11:03 AM,5
T222,Bus Station,28.616954,77.218157,28.661332,77.255,01:58 AM,6
T223,Cafes,28.610965,77.173741,28.639036,77.187079,06:38 PM,27
T224,Bus Station,28.571259,77.205074,28.599484,77.202287,03:28 AM,120
T225,City Exploration,28.661293,77.251203,28.662435,77.236347,03:46 PM,37
T226,Random Place,28.568301,77.20161,28.592007,77.220663,04:58 PM,104
T227,Bus Station,28.594766,77.230596,28.592879,77.24096,03:03 AM,68
T228,Gardens,28.661142,77.255261,28.57669,77.21024,07:30 AM,83
T229,Clubbing,28.599932,77.230714,28.640715,77.238891,10:35 PM,72
T230,Restaurants,28.629691,77.230462,28.609967,77.216093,06:14 PM,89
T231,Gardens,28.627404,77.25635,28.569341,77.212849,08:19 AM,72
T232,Restaurants,28.655226,77.235387,28.601406,77.227031,07:47 PM,114
T233,Cafes,28.619532,77.195079,28.574395,77.200783,08:00 PM,6
T234,Shopping Areas,28.645217,77.208879,28.627399,77.179784,12:23 PM,102
T235,Market,28.645901,77.180925,28.656381,77.184693,06:57 PM,15
T236,Market,28.602693,77.210805,28.621712,77.188916,11:49 PM,117
T237,Office Drop,28.611669,77.201998,28.609551,77.238641,07:51 AM,94
T238,City Mall,28.623967,77.24564,28.594462,77.219049,07:20 AM,6
T239,Clubbing,28.567798,77.173316,28.645496,77.162698,09:35 PM,10
T240,Parks,28.661099,77.231357,28.623153,77.216512,10:17 AM,111
T241,Market,28.66104,77.225808,28.63015,77.224295,06:46 PM,106
T242,School to Home,28.627574,77.243779,28.63942,77.184805,01:56 PM,106
T243,Office to Home,28.60464,77.181224,28.656766,77.161281,08:31 PM,21
T244,Shopping Areas,28.61107,77.181887,28.610866,77.161819,12:03 PM,20
T245,Restaurants,28.647566,77.16487,28.634033,77.217854,07:38 PM,27
T246,Clubbing,28.57763,77.170817,28.617396,77.194678,10:29 PM,71
T247,Dinner,28.61211,77.165542,28.60958,77.230038,09:12 PM,49
T248,Office to Home,28.629326,77.195237,28.635785,77.187085,08:46 PM,50
T249,Market,28.581959,77.223646,28.600767,77.172077,08:04 PM,30
T250,Shopping Areas,28.613375,77.257289,28.593587,77.236193,12:19 PM,68
T251,Market,28.583717,77.20231,28.587091,77.199799,11:58 PM,7
T252,City Exploration,28.659289,77.252517,28.597415,77.241945,03:52 PM,88
T253,City Mall,28.580596,77.180888,28.640653,77.251977,08:52 AM,30
T254,Shopping Areas,28.655094,77.239043,28.602461,77.25464,04:54 PM,89
T255,Temple,28.651597,77.225651,28.65703,77.198621,08:43 AM,72
T256,Cafes,28.599506,77.235537,28.626156,77.254796,06:26 PM,103
T257,Cafes,28.571622,77.161625,28.565264,77.167133,07:12 PM,115
T258,Clubbing,28.570402,77.160881,28.652356,77.203768,09:32 PM,78
T259,Cafes,28.625234,77.169713,28.609989,77.191461,08:46 PM,65
T260,Cafes,28.640753,77.204792,28.589353,77.16933,08:15 PM,111
T261,Bus Station,28.657778,77.220223,28.564574,77.231186,01:47 AM,107
T262,Office Drop,28.618444,77.214732,28.646198,77.190066,07:36 AM,84
T263,Zoo,28.626005,77.188572,28.575918,77.248557,11:07 AM,41
T264,Zoo,28.645506,77.224174,28.586672,77.235029,12:23 PM,19
T265,Market,28.606369,77.242448,28.567046,77.230927,08:25 PM,112
T266,Market,28.580767,77.212291,28.603971,77.246172,08:38 PM,101
T267,Dinner,28.56593,77.175058,28.605408,77.188067,11:35 PM,26
T268,School Drop,28.644425,77.24002,28.62143,77.237721,08:59 AM,103
T269,Parks,28.646166,77.213771,28.566861,77.218941,01:10 PM,43
T270,School to Home,28.634219,77.177203,28.602846,77.258785,01:20 PM,120
T271,City Mall,28.594367,77.25528,28.644473,77.171574,08:04 AM,27
T272,City Mall,28.656021,77.167769,28.586839,77.16096,08:59 AM,13
T273,Shopping Areas,28.610019,77.17863,28.618819,77.224986,03:08 PM,30
T274,Restaurants,28.606619,77.223842,28.629589,77.182856,08:39 PM,8
T275,Random Place,28.642069,77.165541,28.567367,77.166224,03:22 PM,49
T276,School Drop,28.570431,77.204604,28.647854,77.212051,07:55 AM,113
T277,Random Place,28.604025,77.189825,28.626083,77.222779,11:54 AM,27
T278,Temple,28.608711,77.228906,28.656709,77.229036,07:14 AM,12
T279,Clubbing,28.59012,77.253692,28.644176,77.22314,10:39 PM,108
T280,Clubbing,28.640308,77.186809,28.654403,77.163221,10:51 PM,33
T281,Dinner,28.575482,77.189693,28.619848,77.25405,09:38 PM,28
T282,Market,28.656644,77.181277,28.659725,77.174518,06:29 PM,114
T283,City Exploration,28.649752,77.168302,28.57126,77.232812,04:47 PM,120
T284,Market,28.5919,77.254652,28.582809,77.216089,06:31 PM,45
T285,Random Place,28.582029,77.21939,28.63279,77.175,12:47 PM,37
T286,Market,28.661334,77.232504,28.623039,77.18019,06:48 PM,41
T287,Gardens,28.638246,77.211332,28.623217,77.1869,08:16 AM,15
T288,Temple,28.614285,77.167151,28.633345,77.244245,07:15 AM,11
T289,School to Home,28.581508,77.236778,28.630926,77.17419,12:34 PM,19
T290,Parks,28.570008,77.240061,28.634252,77.217095,01:36 PM,89
T291,Gardens,28.576729,77.223955,28.620697,77.250991,08:32 AM,57
T292,Office Drop,28.5782,77.209999,28.631381,77.16552,08:21 AM,69
T293,Restaurants,28.577775,77.241874,28.586027,77.218138,07:31 PM,103
T294,Parks,28.572462,77.185079,28.574396,77.182034,10:08 AM,13
T295,Gardens,28.572836,77.236859,28.571324,77.21052,07:33 AM,63
T296,Office to Home,28.626535,77.213356,28.628498,77.172837,06:51 PM,111
T297,Random Place,28.568998,77.184354,28.617041,77.159876,03:52 PM,55
T298,Office Drop,28.628128,77.176499,28.644325,77.172958,07:19 AM,96
T299,Airport,28.629452,77.1719,28.567108,77.172704,12:35 AM,110
T300,Office Drop,28.646633,77.2379,28.602637,77.187322,07:05 AM,106
T301,Parks,28.616151,77.235562,28.649513,77.182067,11:12 AM,113
T302,Cafes,28.593398,77.250486,28.565937,77.219016,06:14 PM,34
T303,Shopping Areas,28.619628,77.176994,28.591759,77.165211,10:54 AM,15
T304,Gardens,28.605321,77.234008,28.645197,77.224147,07:29 AM,105
T305,Shopping Areas,28.579606,77.242012,28.640683,77.205905,03:34 PM,86
T306,Market,28.613508,77.185206,28.62495,77.2253,11:21 PM,87
T307,Temple,28.655649,77.240082,28.5917,77.164098,07:15 AM,116
T308,Random Place,28.626841,77.170844,28.590722,77.206754,04:06 PM,73
T309,Bus Station,28.637381,77.229234,28.564348,77.178103,02:54 AM,14
T310,Gardens,28.610982,77.165017,28.639553,77.243134,08:05 AM,30
T311,Random Place,28.59819,77.18169,28.583282,77.235368,03:25 PM,77
T312,City Mall,28.660607,77.17318,28.63867,77.201358,07:49 AM,6
T313,Office Drop,28.662344,77.205162,28.605736,77.180347,07:47 AM,84
T314,Zoo,28.620773,77.250953,28.593748,77.178652,01:49 PM,74
T315,Parks,28.65623,77.25544,28.629918,77.232847,11:16 AM,43
T316,Clubbing,28.629495,77.187661,28.585417,77.179007,09:31 PM,52
T317,Shopping Areas,28.598837,77.251367,28.647744,77.159273,03:33 PM,12
T318,Clubbing,28.628115,77.196334,28.642775,77.241573,10:58 PM,118
T319,Cafes,28.62443,77.250657,28.568546,77.247868,07:34 PM,77
T320,Random Place,28.602619,77.250318,28.574323,77.247576,01:39 PM,65
T321,Office to Home,28.613343,77.226979,28.613778,77.227221,08:04 PM,27
T322,Cafes,28.602234,77.209588,28.630588,77.179694,06:52 PM,40
T323,City Mall,28.63452,77.168774,28.644745,77.192015,07:00 AM,114
T324,City Exploration,28.605616,77.21746,28.630779,77.190126,04:41 PM,67
T325,School Drop,28.629023,77.236814,28.583853,77.222467,08:09 AM,81
T326,School to Home,28.567495,77.159862,28.587206,77.162726,12:02 PM,105
T327,School to Home,28.648407,77.219057,28.579885,77.209919,01:31 PM,35
T328,Cafes,28.638426,77.242643,28.663062,77.172915,07:25 PM,51
T329,Cafes,28.656097,77.16941,28.649911,77.170426,06:59 PM,51
T330,Dinner,28.647424,77.174587,28.662863,77.220986,11:10 PM,62
T331,Emergency Home Trip,28.588139,77.186756,28.652468,77.186802,12:53 AM,22
T332,School to Home,28.634295,77.202685,28.632822,77.160324,10:10 AM,39
T333,Zoo,28.604537,77.250423,28.641309,77.187201,11:14 AM,48
T334,Restaurants,28.615664,77.234815,28.600727,77.212679,08:53 PM,45
T335,Shopping Areas,28.63882,77.181571,28.603705,77.178763,04:10 PM,61
T336,Office to Home,28.613417,77.230397,28.565573,77.20864,09:56 PM,24
T337,City Mall,28.649018,77.206715,28.593065,77.221625,07:51 AM,29
T338,Shopping Areas,28.640076,77.169767,28.599404,77.224584,01:25 PM,101
T339,Market,28.615675,77.258991,28.601153,77.202271,06:27 PM,29
T340,Temple,28.592803,77.18063,28.639705,77.206933,08:50 AM,67
T341,Office to Home,28.567067,77.204352,28.593576,77.203615,06:05 PM,16
T342,Temple,28.581507,77.206194,28.593815,77.190928,07:59 AM,38
T343,Bus Station,28.595032,77.232924,28.657911,77.253031,01:13 AM,35
T344,Airport,28.616046,77.164796,28.662068,77.239247,03:36 AM,118
T345,Random Place,28.608573,77.225554,28.569131,77.185802,04:57 PM,12
T346,Market,28.580806,77.228257,28.565434,77.177919,06:26 PM,89
T347,Shopping Areas,28.580947,77.226684,28.661913,77.2096,03:21 PM,104
T348,Office to Home,28.634269,77.208153,28.579627,77.16521,08:20 PM,44
T349,Office to Home,28.613135,77.190853,28.583129,77.248292,08:54 PM,55
T350,School Drop,28.611437,77.176305,28.587221,77.232576,08:48 AM,15
T351,Zoo,28.594613,77.184559,28.606842,77.231436,10:55 AM,56
T352,Dinner,28.630282,77.169258,28.572813,77.217748,10:21 PM,28
T353,Market,28.639173,77.225108,28.578112,77.202768,10:23 PM,75
T354,Temple,28.613793,77.23911,28.657501,77.161792,07:16 AM,25
T355,Office to Home,28.636836,77.227659,28.581834,77.162428,10:31 PM,38
T356,Gardens,28.642572,77.218216,28.59919,77.190125,07:36 AM,96
T357,School Drop,28.60524,77.163228,28.645532,77.189022,07:26 AM,27
T358,Random Place,28.632316,77.241828,28.606808,77.203731,10:33 AM,61
T359,Zoo,28.565041,77.215764,28.642502,77.249743,12:31 PM,20
T360,Restaurants,28.654572,77.246648,28.639896,77.205082,07:38 PM,113
T361,Gardens,28.576341,77.164419,28.607378,77.161639,07:22 AM,22
T362,Office Drop,28.620038,77.252415,28.661359,77.181406,07:04 AM,53
T363,School to Home,28.639726,77.239477,28.569267,77.226458,10:46 AM,51
T364,City Exploration,28.620135,77.204962,28.637214,77.242558,04:19 PM,16
T365,Office to Home,28.588281,77.239541,28.647132,77.217412,08:00 PM,46
T366,City Mall,28.598515,77.241193,28.659553,77.189071,07:35 AM,65
T367,Random Place,28.65871,77.159588,28.655201,77.193396,01:00 PM,75
T368,Office Drop,28.625515,77.232112,28.659912,77.252115,08:02 AM,91
T369,Random Place,28.568229,77.179584,28.61705,77.204514,10:19 AM,116
T370,School to Home,28.571116,77.189964,28.600824,77.184001,11:37 AM,68
T371,School Drop,28.640045,77.177995,28.593291,77.216661,08:24 AM,119
T372,School to Home,28.579493,77.220107,28.633767,77.212053,11:19 AM,112
T373,Random Place,28.62955,77.159348,28.660622,77.169738,03:18 PM,13
